"0","cor.test(datos$counts[,""case1""], datos$counts[,""control1""], method=c(""pearson""))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","datos$counts[, ""case1""] and datos$counts[, ""control1""]"
"1",""
"1","
"
"1","t = 29.393, df = 165, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8880313 0.9376979"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9163203 "
"1","
"
"1","
"
"0","ggplot(data = as.data.frame(log10(as.matrix(datos$counts)+1)), aes(case1, control1)) + geom_point() +"
"0","  geom_smooth(method=lm)"
