"0","myfiles = c(""03_case1.count.gene"", ""03_case2.count.gene"", ""03_case3.count.gene"", ""03_control1.count.gene"", ""03_control2.count.gene"", ""03_control3.count.gene"")"
"0","myclass = c(""case"", ""case"", ""case"", ""control"", ""control"", ""control"")"
"0","mylabel = c(""case1"", ""case2"", ""case3"", ""control1"", ""control2"", ""control3"")"
"0",""
"0","cbind(myfiles, myclass, mylabel)"
"1","    "
"1"," myfiles                 "
"1"," myclass  "
"1"," mylabel   "
"1","
[1,]"
"1"," ""03_case1.count.gene""   "
"1"," ""case""   "
"1"," ""case1""   "
"1","
[2,]"
"1"," ""03_case2.count.gene""   "
"1"," ""case""   "
"1"," ""case2""   "
"1","
[3,]"
"1"," ""03_case3.count.gene""   "
"1"," ""case""   "
"1"," ""case3""   "
"1","
[4,]"
"1"," ""03_control1.count.gene"""
"1"," ""control"""
"1"," ""control1"""
"1","
[5,]"
"1"," ""03_control2.count.gene"""
"1"," ""control"""
"1"," ""control2"""
"1","
[6,]"
"1"," ""03_control3.count.gene"""
"1"," ""control"""
"1"," ""control3"""
"1","
"
