"0","cor.test(datos$counts[,""case1""], datos$counts[,""case2""], method=c(""pearson""))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","datos$counts[, ""case1""] and datos$counts[, ""case2""]"
"1",""
"1","
"
"1","t = 1254.6, df = 165, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9999288 0.9999614"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9999476 "
"1","
"
"1","
"
"0","ggplot(data = as.data.frame(log10(as.matrix(datos$counts)+1)), aes(case1, case2)) + geom_point() +"
"0","  geom_smooth(method=lm)"
