"0","tail(datos$counts)"
"1","                 Samples
"
"1","Tags             "
"1"," case1"
"1"," case2"
"1"," case3"
"1"," control1"
"1"," control2"
"1"," control3"
"1","
  ENSG00000273199"
"1","     0"
"1","     0"
"1","     0"
"1","        0"
"1","        0"
"1","        0"
"1","
  ENSG00000273210"
"1","     0"
"1","     0"
"1","     0"
"1","        0"
"1","        0"
"1","        0"
"1","
  ENSG00000273254"
"1","     0"
"1","     0"
"1","     0"
"1","        0"
"1","        0"
"1","        0"
"1","
  ENSG00000273271"
"1","     0"
"1","     0"
"1","     0"
"1","        0"
"1","        0"
"1","        0"
"1","
  ENSG00000273464"
"1","     0"
"1","     0"
"1","     0"
"1","        0"
"1","        0"
"1","        0"
"1","
  ENSG00000273492"
"1","     0"
"1","     0"
"1","     0"
"1","        0"
"1","        0"
"1","        0"
"1","
"
