"0","summary(datos$counts)"
"1",""
"1","     case1        "
"1","     case2        "
"1","     case3       "
"1","    control1      "
"1","    control2      "
"1","    control3      "
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :   0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.00  "
"1"," Min.   :   0.00  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Median :   0.00  "
"1"," Median :   0.00  "
"1"," Median :   0.0  "
"1"," Median :   0.00  "
"1"," Median :   0.00  "
"1"," Median :   0.00  "
"1","
"
"1"," Mean   :  11.95  "
"1"," Mean   :  11.82  "
"1"," Mean   :  11.9  "
"1"," Mean   :  22.77  "
"1"," Mean   :  22.69  "
"1"," Mean   :  22.72  "
"1","
"
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.:   0.0  "
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.:   0.00  "
"1","
"
"1"," Max.   :1856.00  "
"1"," Max.   :1836.00  "
"1"," Max.   :1874.0  "
"1"," Max.   :3402.00  "
"1"," Max.   :3433.00  "
"1"," Max.   :3435.00  "
"1","
"
