"1","
"
"1","$"
"1",""
"1","counts"
"1",""
"1","
"
"1","                        Samples
"
"1","Tags                    "
"1"," case1"
"1"," case2"
"1"," case3"
"1"," control1"
"1"," control2"
"1"," control3"
"1","
  __no_feature          "
"1","     1"
"1","     0"
"1","     0"
"1","        1"
"1","        3"
"1","        4"
"1","
  __ambiguous           "
"1","   812"
"1","   893"
"1","   844"
"1","     2198"
"1","     2263"
"1","     2182"
"1","
  __too_low_aQual       "
"1","   327"
"1","   346"
"1","   331"
"1","      692"
"1","      691"
"1","      740"
"1","
  __not_aligned         "
"1","    45"
"1","    34"
"1","    45"
"1","       65"
"1","       66"
"1","       80"
"1","
  __alignment_not_unique"
"1","    20"
"1","    23"
"1","    18"
"1","       40"
"1","       42"
"1","       38"
"1","
"
"1","
"
"0","datos = datos[!no_genes,]"
"0",""
"0","dim(datos)"
"1","[1]"
"1"," 735"
"1","   6"
"1","
"
